|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-19 22:18:13,866|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:13,867|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:13,870|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:18,394|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:18,395|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:18,395|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:19,200|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:19,200|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:19,201|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:19,590|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:19,591|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:19,591|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:23,499|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:23,502|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:23,502|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:30,670|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:30,670|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:30,671|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:32,817|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:32,820|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:32,821|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:33,744|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:33,745|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:33,745|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:35,527|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:35,527|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:35,527|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:37,525|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:37,525|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:37,526|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:39,169|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:39,170|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:39,171|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:43,880|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:43,881|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:43,881|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:45,002|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:45,004|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:45,005|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:47,042|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:47,043|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:47,044|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:48,588|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:48,589|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:48,591|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:49,097|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:49,098|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:49,099|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:52,889|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:52,889|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:52,890|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:53,401|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:53,401|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:53,403|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:55,352|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:55,352|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:55,352|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:58,310|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:58,311|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:58,311|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:58,327|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:58,328|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:58,328|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:18:59,704|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:18:59,706|<class 'AttributeError'>
|ERROR|2023-05-19 22:18:59,710|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:01,392|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:01,395|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:01,396|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:04,973|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:04,973|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:04,973|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:07,818|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:07,819|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:07,819|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:11,415|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:11,416|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:11,416|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:11,432|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:11,432|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:11,432|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:13,001|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:13,002|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:13,002|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:13,015|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:13,015|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:13,015|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:27,697|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:27,698|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:27,699|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:28,219|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:28,220|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:28,221|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:30,578|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:30,579|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:30,579|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:30,594|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:30,594|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:30,596|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:32,269|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:32,270|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:32,271|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:33,038|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:33,040|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:33,041|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:34,056|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:34,058|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:34,059|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:34,260|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:34,261|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:34,263|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:38,155|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:38,155|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:38,159|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:42,037|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:42,039|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:42,040|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:42,652|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:42,652|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:42,652|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:44,089|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:44,089|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:44,090|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:19:44,814|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:19:44,814|<class 'AttributeError'>
|ERROR|2023-05-19 22:19:44,814|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:01,579|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:01,579|<class 'ValueError'>
|ERROR|2023-05-19 22:20:01,579|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 44), found shape=(None, 35)

|ERROR|2023-05-19 22:20:02,516|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:02,517|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:02,517|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:03,231|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:03,231|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:03,232|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:11,434|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:11,436|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:11,436|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:11,941|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:11,944|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:11,946|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:12,928|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:12,928|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:12,928|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:14,394|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:14,395|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:14,396|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:15,323|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:15,325|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:15,326|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:24,225|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:24,226|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:24,226|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:35,189|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:35,190|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:35,192|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:37,024|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:37,025|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:37,025|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:37,076|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:37,077|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:37,078|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:20:53,511|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:20:53,511|<class 'AttributeError'>
|ERROR|2023-05-19 22:20:53,512|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:08,164|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:08,165|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:08,165|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:09,706|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:09,706|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:09,707|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:09,734|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:09,735|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:09,736|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:10,627|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:10,627|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:10,628|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:11,545|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:11,547|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:11,548|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:11,574|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:11,574|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:11,576|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:12,387|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:12,388|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:12,388|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:13,872|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:13,873|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:13,873|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:14,917|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:14,917|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:14,917|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:15,440|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:15,440|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:15,441|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:16,144|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:16,144|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:16,145|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:17,237|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:17,238|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:17,239|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:22,593|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:22,593|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:22,597|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:24,748|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:24,749|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:24,749|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:29,260|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:29,261|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:29,261|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:35,103|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:35,104|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:35,104|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:41,446|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:41,448|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:41,451|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:44,503|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:44,505|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:44,507|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:45,121|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:45,121|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:45,121|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:47,281|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:47,282|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:47,282|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:48,201|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:48,201|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:48,201|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:49,166|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:49,167|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:49,168|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:50,452|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:50,452|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:50,453|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:51,987|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:51,988|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:51,988|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:21:59,870|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:21:59,870|<class 'AttributeError'>
|ERROR|2023-05-19 22:21:59,870|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:02,445|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:02,445|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:02,445|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:06,319|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:06,319|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:06,320|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:07,347|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:07,347|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:07,348|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:08,581|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:08,582|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:08,583|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:09,300|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:09,302|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:09,304|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:10,049|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:10,049|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:10,049|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:12,482|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:12,482|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:12,482|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:12,774|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:12,774|<class 'AttributeError'>
